path,change_type,scope
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/README.md,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/SCORING_AND_POPULATION_CONTRACT.csv,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/SOURCE_ELIGIBILITY_MATRIX.csv,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/TARGET_CONTRACT.csv,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/REPLACEMENT_REFERENCE_CONTRACT.csv,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/POSITION_AND_LIFECYCLE_STRATA.csv,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/CHRONOLOGICAL_FOLD_CONTRACT.csv,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/MISSINGNESS_TIE_SUPPORT_CONTRACT.csv,ADD,phase_2_contract
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/PERSISTENCE_FIXTURE.json,ADD,phase_2_fixture
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/PRODUCTION_PERSISTENCE_CONTRACT.md,ADD,phase_2_persistence
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/PRODUCTION_PERSISTENCE_RESULTS.json,ADD,phase_2_persistence
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/NEGATIVE_MUTATION_RESULTS.csv,ADD,phase_2_validation
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/PRESERVATION_PROOF.md,ADD,phase_2_validation
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/VALIDATION_RESULTS.md,ADD,phase_2_validation
docs/hq/master/nwr_outcome_baseline_contract_v1_20260801/MANIFEST.json,ADD,phase_2_manifest
scripts/validate_nwr_outcome_baseline_contract_v1.py,ADD,phase_2_validation
tests/test_nwr_outcome_baseline_contract_v1.py,ADD,phase_2_validation
