file,bytes,sha256
BLOCKED_2026_ROOKIES.csv,517,5df49e6d63f6425d3eaa65d99a65b69c59243848e2950b25c35eed08247d3720
CANDIDATE_SHA256.json,751,0a256ec240ba9de8fbcb8221f579842f2c495461742b3376ff66b264edf53cd5
COMBINED_608_REVIEW_CANDIDATE.csv,192700,218eb5068b30e4441ae6426967f7ea5ce2a47ed3c81686663d5bd155bc45e31f
COMBINED_BOARD_REVIEW.md,854,76ca9b0c46518b514babc1536b104a1c3d72736d40affb77d4a7e75b8c966b68
COMBINED_RANKING_SANITY.csv,750,cc4c9036429d64fd7507a09a554a1105a93007506f50a437538d42bfbf1f7f27
CURRENT_2026_IDENTITY_AND_ROLE.csv,8303,f4ae6106f5302c59f23d83a27c006a894c5660b3058a011e5b2f16c6a2c79ff9
CURRENT_COHORT_AUDIT.csv,4083,996c6ed2a4e52bb94dbac229907516174d19acfdbb42f6f86dd4dd2ee3e645c0
EXECUTIVE_VERDICT.md,676,d2206e93d52c518b902c58ce140cbae5f3f2916e584e5e13e3e4ec783ef1332b
FRESHNESS_AND_ROLE_EVIDENCE.md,596,deac4bb2f1cd111dfac969730ee74e31d3f2553c0e705d0374db16de6f93aa0a
GOVERNANCE_AND_NEXT_ACTION.md,996,e219bc199b0381668ae6a1b543a7fd1c0d6b8759e900a2aa8451a816526bc46b
HISTORICAL_IDENTITY_COVERAGE.csv,528,01785c41b5c937bb9422101bb224553d8270856932365b9fd808d1b428cfa9b3
HISTORICAL_ROOKIE_OUTCOME_FRAME.csv,187902,a02d77684bd0313ff59ed74665e5f87f76a5a1714799ed13aaaad4f1dd37a791
INDEPENDENT_REVIEW.md,6781,4f5944e7d1d55e62f6c0707a2494a2d36e282927a2f5764ad7b34c6bb88d427f
MODEL_REPORT.md,1722,2a56c04a1b537c8b138269d64eddbab496ac1af1026c27428c182f3cc2f1f21e
POSITION_RESULTS.csv,262,670c87a24e00704a85ba80ffce3a45008eee00ec8a5b2d416dd49d14ad441916
PRESERVATION_RECEIPT.md,448,29d243eea26b4a757a88bbecc3748d397eb557a81a53989b08017eade71b268d
PROFILE_RANKINGS_10_TEAM_1QB_STANDARD.csv,151386,24ce9a276d060d12c5e4d0f3f8b8c735c5d29f7b7b2d2581e5c20230916adbca
PROFILE_RANKINGS_12_TEAM_1QB_HALF_PPR.csv,151506,0dffe59d1eb5a8e674eada3be5033e96b18fbf112341414b0c2b559f234f533c
PROFILE_RANKINGS_12_TEAM_PPR.csv,141521,d29e9126d429b40487cb6fedd416b5b9c080a14ec8323b4400812cd35e6466b5
PROFILE_RANKINGS_12_TEAM_SUPERFLEX_PPR.csv,153626,4d789c4ba60091ba45cfcdbcc0cd443bda74612c4ce40d1602297dd6ada6875d
PROFILE_SENSITIVITY_RESULTS.csv,400,9d2bc9a8bf0baa2ef433d0e073b8232532aba8d4cf50e3c9c0fd36d5c1d1716b
PROMOTION_GATES.csv,800,cc3619aa9998d36254b2ba9346e7eee4073156dcb059978589bffbc65023279e
ROOKIE_PROJECTION_CANDIDATE.csv,28885,c62a47ffa3ed8746675225225be473da0dbe7f1313842c769dafbcd6709499bc
SOURCE_EVIDENCE.csv,15073,96ce7a3d4ad0f4d656d7f6803d4b9188bd5a55661b9b2adb7d96c0a79dd531d2
VALIDATION_EXECUTION_RECEIPT.json,817,58eef345b1e7e9d7b1ae7996454993b78b963046848c5eacce47c9da6f6304aa
VETERAN_PRESERVATION_CHECKS.csv,287,45c90e8172dc4e13f0eb324eecc450913808ebbf0e82047d5e0c71134cefc75c
WALK_FORWARD_PREDICTIONS.csv,69509,1d4cdbfcc35af382568453a74022fece3d9d137149322c4402155e01031b629b
WALK_FORWARD_SUMMARY.csv,2448,b65893d331726f72174051755fc732a3ae500b82c1a3bb3a35ea10cb867196fd
