path,classification
app/navigation.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/21_live_draft_room_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/22_player_compare_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/23_trading_lab_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/46_draft_cockpit_default_root.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/47_asset_explorer_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/48_rookie_board_review_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/49_personal_board_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/50_decision_journal_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
app/pages/51_saved_scenarios_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
docs/hq/master/nwr_personal_workspace_v1_20260801/ACTIVE_PACK_AND_SOURCE_DATA_NO_CHANGE.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/BACKUP_RESTORE_CONTRACT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/BACKUP_RESTORE_RESULTS.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/DECISION_JOURNAL_CONTRACT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/DECISION_RECEIPT_FIELD_CONTRACT.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/DEMO_SCRIPT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/EXECUTIVE_VERDICT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/FILES_CREATED_OR_CHANGED.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/FINISHED_V1_OUTCOME_V3_ROOKIE_BOARD_NO_CHANGE.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/MANIFEST.json,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/MIGRATION_CONTRACT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/MIGRATION_TEST_RESULTS.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/MUTATION_SENSITIVITY_RESULTS.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/OPAQUE_PERSISTENT_AND_RECOVERY_PRESERVATION.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/PERSISTENCE_SCHEMA.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/PERSISTENCE_TEST_RESULTS.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/PERSONAL_BOARD_ASSET_COVERAGE.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/PERSONAL_BOARD_CONTRACT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/PERSONAL_WORKSPACE_REPORT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/POST_GOLDEN_RELEASE_EXTENSION_AUTHORITY.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/ROLLBACK_PLAN.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/ROUTE_VIEWPORT_RESULTS.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/SAVED_SCENARIOS_CONTRACT.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/SAVED_SCENARIO_FIELD_CONTRACT.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/SCREENSHOT_ATLAS.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/USER_QUICK_START.md,GOVERNED_EVIDENCE
