path,commit_class
src/launcher/windows_desktop.py,implementation
tests/test_windows_desktop_launcher.py,implementation
tests/test_windows_desktop_stop_ownership.py,implementation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/DESKTOP_LAUNCHER_STOP_OWNERSHIP_HOTFIX_REPORT.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/EXECUTIVE_VERDICT.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/POST_PUSH_FAILURE_REPRODUCTION.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/OWNERSHIP_STATE_MACHINE_CONTRACT.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/PROCESS_IDENTITY_REVALIDATION.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/SHUTDOWN_SEQUENCE_AND_FINALIZATION.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/BROWSER_REGISTRATION_LIFECYCLE.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/STOP_IDEMPOTENCE_AND_RECOVERY.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/FOCUSED_TEST_MATRIX.csv,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/MUTATION_SENSITIVITY_RESULTS.csv,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/REAL_LIFECYCLE_THREE_CYCLE_RESULTS.csv,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/DELAYED_SHUTDOWN_RECOVERY_PROOF.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/DATA_AND_BACKUP_NO_CHANGE_PROOF.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/SHORTCUT_REINSTALLATION_STATUS.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/SECURITY_AND_PRODUCT_NO_CHANGE_PROOF.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/PRIMARY_WORKTREE_PRESERVATION_PROOF.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/PROTECTED_AND_FROZEN_PATH_PROOF.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/ROLLBACK_AND_EMERGENCY_STOP_PLAN.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/FILES_CREATED_OR_CHANGED.csv,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/VALIDATION_RESULTS.md,documentation
docs/hq/master/nwr_v1_desktop_launcher_stop_ownership_hotfix_v1_20260720/MANIFEST.json,documentation
