status,path
CREATED_OR_CHANGED,.env.example
CREATED_OR_CHANGED,.gitattributes
CREATED_OR_CHANGED,config/nwr_cfbd_college_evidence_snapshot_v1.json
CREATED_OR_CHANGED,config/nwr_cfbd_college_evidence_validation_receipt_v1.json
CREATED_OR_CHANGED,config/nwr_new_evidence_snapshot_set_v1.json
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_API_AUTHORITY_AND_USAGE.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_COLLEGE_EVIDENCE_ADMISSION_REPORT.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_COLLEGE_EVIDENCE_FOUNDATION.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_EXACT_IDENTITY_CROSSWALK.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_FEATURE_COVERAGE.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_FEATURE_MISSING_EXACT_IDENTITY.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_IDENTITY_COVERAGE.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_REVIEW_ONLY_IDENTITY_CANDIDATES.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_SCHEMA_VALIDATION.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_SOURCE_INVENTORY.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_SOURCE_SNAPSHOT_MANIFEST.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/CFBD_UNRESOLVED_IDENTITY_INVENTORY.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/EARLY_CAREER_INCREMENTAL_VALUE_RESULTS.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/EXECUTIVE_VERDICT.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/FILES_CREATED_OR_CHANGED.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/FINISHED_V1_OUTCOME_V3_AND_STATE_NO_CHANGE.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/INCREMENTAL_VALUE_DECISIONS.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/MANIFEST.json
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/MODEL_REENTRY_CONTRACT.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/MULTI_YEAR_SURVIVAL_INCREMENTAL_VALUE_RESULTS.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/MUTATION_SENSITIVITY_RESULTS.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/PRE_DRAFT_INCREMENTAL_VALUE_RESULTS.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/ROLLBACK_PLAN.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/SOURCE_ACCESS_TERMS_AND_LICENSE.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/SOURCE_AND_FEATURE_ACCEPTANCE_GATE_MATRIX.csv
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/TEMPORAL_AVAILABILITY_AND_LEAKAGE_CONTRACT.md
CREATED_OR_CHANGED,docs/hq/master/nwr_cfbd_college_evidence_admission_v1_20260730/VALIDATION_RESULTS.md
CREATED_OR_CHANGED,scripts/acquire_cfbd_college_evidence_v1.py
CREATED_OR_CHANGED,scripts/build_nwr_cfbd_college_evidence_v1.py
CREATED_OR_CHANGED,src/services/cfbd_college_evidence_service.py
CREATED_OR_CHANGED,src/services/cfbd_official_v2_adapter.py
CREATED_OR_CHANGED,src/services/new_evidence_foundation_service.py
CREATED_OR_CHANGED,tests/test_cfbd_college_evidence_service.py
CREATED_OR_CHANGED,tests/test_cfbd_official_v2_adapter.py
CREATED_OR_CHANGED,tests/test_nwr_cfbd_college_evidence_v1.py
