status,path
M,.gitattributes
A,app/components/post_release_status.py
M,app/pages/00_command_center.py
M,app/pages/20_final_board_v1.py
M,app/pages/21_live_draft_room_v1.py
M,app/pages/22_player_compare_v1.py
M,app/pages/23_trading_lab_v1.py
M,app/pages/24_mock_draft_v1.py
M,app/pages/26_outcome_columns_v1.py
M,app/pages/28_settings_data_health_v1.py
M,app/pages/47_asset_explorer_v1.py
M,app/pages/48_rookie_board_review_v1.py
M,app/pages/49_personal_board_v1.py
M,app/pages/50_decision_journal_v1.py
M,app/pages/51_saved_scenarios_v1.py
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/ACTIVE_PACK_AND_SOURCE_DATA_NO_CHANGE.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/DATA_FRESHNESS_UX_CONTRACT.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/DECISION_FOLLOWUP_DASHBOARD.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/DISPOSABLE_WORKTREE_CLEANUP_RECEIPT.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/EXECUTIVE_VERDICT.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/FILES_CREATED_OR_CHANGED.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/FINISHED_V1_OUTCOME_V3_ROOKIE_BOARD_NO_CHANGE.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/FULL_SUITE_BASELINE_COMPARISON.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/FULL_SUITE_FAILURE_CLASSIFICATION.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/LOCALDATA_PACK_CONTRACT.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/LOCALDATA_RECOVERY_REPORT.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/MANIFEST.json
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/MUTATION_SENSITIVITY_RESULTS.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/OPAQUE_PERSISTENT_RECOVERY_PRESERVATION.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/PERFORMANCE_RESULTS.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/POST_RELEASE_HARDENING_REPORT.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/ROLLBACK_PLAN.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/ROUTE_VIEWPORT_RESULTS.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/TRADE_BRIEF_EXPORT_CONTRACT.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/TRADE_BRIEF_EXPORT_TESTS.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/USABILITY_FRICTION_AUDIT.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/USER_QUICK_START_UPDATE.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/VALIDATION_RESULTS.md
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/WORKFLOW_ACCEPTANCE_RESULTS.csv
A,docs/hq/master/nwr_post_release_hardening_v1_20260801/WORKSPACE_SAVE_STATUS_CONTRACT.md
A,scripts/build_nwr_post_release_hardening_v1_packet.py
M,scripts/verify-repository.ps1
A,src/services/disposable_worktree_cleanup_service.py
M,src/services/personal_workspace_service.py
A,src/services/post_release_usability_service.py
A,src/services/trade_brief_export_service.py
A,tests/test_post_release_hardening_v1.py
