path,change_type
config/nwr_new_evidence_requirements.lock,CREATED_OR_MODIFIED
config/nwr_new_evidence_snapshot_set_v1.json,CREATED_OR_MODIFIED
config/nwr_new_evidence_validation_receipt_v1.json,CREATED_OR_MODIFIED
pyproject.toml,CREATED_OR_MODIFIED
requirements.txt,CREATED_OR_MODIFIED
scripts/acquire_nflverse_new_evidence_v1.py,CREATED_OR_MODIFIED
scripts/build_nwr_new_evidence_foundation_v1.py,CREATED_OR_MODIFIED
src/services/cfbd_official_v2_adapter.py,CREATED_OR_MODIFIED
src/services/new_evidence_foundation_service.py,CREATED_OR_MODIFIED
tests/fixtures/new_evidence_foundation_v1/cfbd_player_season_stats.synthetic.json,CREATED_OR_MODIFIED
tests/test_cfbd_official_v2_adapter.py,CREATED_OR_MODIFIED
tests/test_new_evidence_foundation_service.py,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/NEW_EVIDENCE_FOUNDATION_REPORT.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/EXECUTIVE_VERDICT.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/OLD_DUAL_LENS_RESEARCH_CLOSEOUT.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/SOURCE_ACCESS_AND_TERMS_CONTRACT.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/NFLVERSE_SOURCE_INVENTORY.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/CFBD_SOURCE_INVENTORY.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/SOURCE_SNAPSHOT_MANIFEST.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/SOURCE_LICENSE_AND_TERMS_REVIEW.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/SOURCE_SCHEMA_VALIDATION.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/PLAYER_IDENTITY_AUTHORITY.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/EXACT_IDENTITY_CROSSWALK.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/REVIEW_ONLY_IDENTITY_CANDIDATES.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/UNRESOLVED_IDENTITY_INVENTORY.csv,CREATED_OR_MODIFIED
