relative_path,bytes,sha256
00_SOURCE_AGENT_ZIPS_EVIDENCE_ONLY_DO_NOT_RUN_DIRECTLY/NWR_AGENT_1_APP_UX_LIVE_DRAFT_RELIABILITY_AUDIT_CODEX_HANDOFF_20260626.zip,18154,c123131bef9b201539c0d89b4fb2c152bb26daccae5bfae858f63cbdcd4aa35a
00_SOURCE_AGENT_ZIPS_EVIDENCE_ONLY_DO_NOT_RUN_DIRECTLY/NWR_AGENT_2_MODEL_DATA_EVIDENCE_AUDIT_CODEX_HANDOFF_20260626.zip,23268,c00574419ad3615f2d63ba160bb4ae5d9ac39d41a560680119c38122f0600a42
00_SOURCE_AGENT_ZIPS_EVIDENCE_ONLY_DO_NOT_RUN_DIRECTLY/NWR_AGENT_3_ENGINEERING_QA_SECURITY_ARCH_AUDIT_CODEX_HANDOFF_20260626.zip,18582,725e5952e0d73cbd6bc18a036068e6551524ff8478e01f2f19b98556a7d16ec4
00_SOURCE_AGENT_ZIPS_EVIDENCE_ONLY_DO_NOT_RUN_DIRECTLY/NWR_CFBD_AGENT1_IDENTITY_VERIFICATION_CODEX_HANDOFF_20260626.zip,24196,9747ca10a14168b7d6d6ea1df926e3157338547d52db6c9bd9713193d61fd25a
00_SOURCE_AGENT_ZIPS_EVIDENCE_ONLY_DO_NOT_RUN_DIRECTLY/NWR_CFBD_AGENT3_FINAL_SYNTHESIS_CODEX_HANDOFF_20260626.zip,16664,ba1fbb47b282f1030f81dc3c454020db4da666eb68905f9b83955c48eca7b4e9
00_SOURCE_AGENT_ZIPS_EVIDENCE_ONLY_DO_NOT_RUN_DIRECTLY/NWR_CFBD_AGENT_2_CODEX_HANDOFF_20260626.zip,16652,92aeb4160fa56c88524787ffe1757cc0a98c21567fb0ba145a118c509102af99
00_START_HERE_CODEX.md,2671,b8346b38a87743c4955d9af8b5bb36c1f0ed27def2e160dfcd7334e9dfa1ae4d
01_HQ_AUDIT_SYNTHESIS.md,6368,9f0d1835262433d185e48243f68c99a3eb350c8cd1d7547c8b197f459f31ebd8
02_CONSOLIDATED_CODEX_ACTION_MATRIX.csv,18736,fe5ed2eccc401e7a0633cf456a4d1aed89601642574e3f2e80a15f893fe9e38d
03_LIVE_DRAFT_V2_REQUIREMENTS.md,3038,f39569a992b2ca6023179184b1319050a63f6b391344c69d0d32cf9b059639f9
04_DATA_MODEL_GUARDRAILS.md,1966,df33714b42b05677c257a780cbf36b925fb07cbc461d09646304de0885be8983
05_CFBD_REVIEW_ONLY_SYNTHESIS.md,2945,7680b2a45c101a82d6048815e46ee1ebaf60df9a2eeadb6c1a9fcaeaaa7366f5
06_ENGINEERING_QA_SECURITY_SYNTHESIS.md,1387,03df409159e3a58e6aa8dfdd5bb86892a8263c013e2c1ad1b48d2dc227a24b01
07_REJECT_DEFER_BLOCK_LIST.md,1108,89e2f819db9b0f5dbcdd20391b2090bf30e2839c6e03b381f38cca523be73769
08_VALIDATION_AND_SOURCE_INVENTORY.md,1641,b6c2f4e0d11c7d4a1cb99a78ed9e65b0fcc260757418ddc08619c41d6ac34677
09_CODEX_PROMPT_A_AUDIT_INTAKE_GUARDRAILS.md,3244,f738985d302efdaf049a55c4718fe3ef82fb98a0f66af95519a4396a11a6ea55
10_CODEX_PROMPT_B_LIVE_DRAFT_V2_RELIABILITY.md,4260,8c0194001ebe26f0b293123add29ffca65835d46c200290e0362127b1f974836
csv_parse_warnings.csv,1011,8326204a595b3db8728ca4d7af7c09b6c1cc4d488ea7a945476230d9449874d7
scripts/validate_handoff_packet.py,1966,25b0b0a6c35e9118eb9536ca672a3aac1993cbc7e99a1687f726a4632107560b
source_inventory_69_files.csv,13521,11496c3699dcc1794b942918da0fbd3a80647bf8089c5da47aedd4947d94a5f4
source_zip_manifest.csv,922,77b6d63a5e0e458eb4328ab557a80b2fe0985d649314cfb0b3dfb53c45addcc8
