"path","change_type","classification","canonical_bytes","sha256_or_rule","scope_result"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/HQ_ADOPTION_AND_MERGE_REVIEW.md","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","1008","d5e907060253aabf69ac02de2b243ebde15bd0f1fae0db7731c97bce06567045","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/SOURCE_COMMIT_INVENTORY.csv","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","14703","aef731612f58820dec2e6e519a0505fcd552a889a84bc79d0c9d58f10377290f","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/REGISTRY_SCHEMA_AND_AUTHORITY_REVIEW.md","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","1345","17c7792e0eddf9504ff38190a9eabbed09bb5f031d6e92f18138ebb70f07123b","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/READ_ONLY_SERVICE_REVIEW.md","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","1093","92248cd60a2f395f6776684ec595389d7b8f446581cd6b96f2e0d661395260d7","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/LOCATOR_AND_PRIVACY_REVIEW.md","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","972","4dee380d7038d0ffb83ba45dd8ec343e6e85e027984eadbc32276762723ffb92","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/EMPTY_PLAYER_AND_EVIDENCE_PROOF.md","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","654","e01c45488fe976cc46b69c30d3667a49398a3ecad6da4ea73c31c3a93c99bb35","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/PROTECTED_AND_FROZEN_PATH_VALIDATION.md","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","712","d52559779c36e15a33d10e8f6aadbf94c5350e27d1c594846df2a0e24a0178f8","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/VALIDATION_RESULTS.md","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","1219","ae275b38228d31a465396bec7c001e29641f96ecff540b09ef232733f8a59c19","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/FILES_CREATED_OR_CHANGED.csv","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","","SELF_HASH_EXCLUDED","ALLOWED_PHASE_A_PACKET_SCOPE"
"docs/hq/master/rookie_evidence_registry_scaffold_canonicalization_v1_20260711/MANIFEST.json","ADDED","PHASE_A_CANONICALIZATION_DOCUMENTATION","","MANIFEST_SELF_HASH_EXCLUDED","ALLOWED_PHASE_A_PACKET_SCOPE"
